"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1820766216232882687","Tue Aug 06 17:42:03 +0000 2024","0","@HajrinMantu @GirlBieberJ @prabowo @jokowi @gibran_tweet @NatRothschild1 @RcyberProj0 @99propaganda @ayundhaqh Keberhasilan dimasa depan nih bos","1820878013640348105","","HajrinMantu","in","","0","0","0","https://x.com/utakasel/status/1820878013640348105","3168123478","utakasel"
"1820832726595117252","Tue Aug 06 17:42:01 +0000 2024","1","@KompasTV Pasti alesannya fasilitas negara ring 1 area aman buat pejabat. Dah makan tuh pilihan kalian. Kalian sibuk nyebokin jokowi akhirnya prioritas tetap pejabat bukan rakyat.","1820878006463975552","","KompasTV","in","","0","0","1","https://x.com/jundy_id/status/1820878006463975552","2893514226","jundy_id"
"1820760172152946961","Tue Aug 06 17:41:11 +0000 2024","0","@HajrinMantu @griselruiz88 @prabowo @jokowi @gibran_tweet @NatRothschild1 @DS_yantie @ulwanfakhri @narkosun Come on lah berfikir positif","1820877794873856164","","HajrinMantu","in","","0","0","0","https://x.com/kuloppenyong/status/1820877794873856164","3147612973","kuloppenyong"
"1820794801576690124","Tue Aug 06 17:40:41 +0000 2024","0","@abu_waras Lakuan mana Bang bongkahan emas dajjal atau bansos jokowi ? ","1820877671783657802","","abu_waras","in","INDONESIA","0","0","0","https://x.com/inzhapt_76/status/1820877671783657802","1690677138662584320","inzhapt_76"
"1819998433693843498","Tue Aug 06 17:40:22 +0000 2024","0","@NenkMonica Joko joko @jokowi duit dibuang2 ajak2 influencer jalan2 di IKN ga sadar apa ente mau end dan masih banyak rakyat yh kelaparan apa sih yg ada di pikiran ente","1820877592318374056","","NenkMonica","in","Jawa Barat, Indonesia","0","0","0","https://x.com/Harrytadi/status/1820877592318374056","1087578388871540736","Harrytadi"
"1820877562522038711","Tue Aug 06 17:40:15 +0000 2024","0","@jokowi gimn ini omon omon ya","1820877562522038711","","jokowi","in","Indonesia","0","0","0","https://x.com/Dhonykurniawan9/status/1820877562522038711","1023905072923598848","Dhonykurniawan9"
"1820775182057046194","Tue Aug 06 17:36:04 +0000 2024","0","@azharie27 @gorunbiraz3 @prabowo @jokowi @gibran_tweet @NatRothschild1 @dhemit_is_back @Minietweets_ @XiaoMei_99 Investasi penting untuk kemajuan negara. Prabowo pasti akan mengawasi dengan ketat.","1820876507604250681","","azharie27","in","","0","0","0","https://x.com/mareta_thibaz/status/1820876507604250681","3162533261","mareta_thibaz"
"1820661168358531542","Tue Aug 06 17:35:56 +0000 2024","0","@vanc1Bozz @jokowi @jokowi cuma mikirkan keluarganya rakyat indonesia minggir dulu ye.. https://t.co/oek5R2NTep","1820876475421356144","https://pbs.twimg.com/media/GUUNf7OaEAAlHNU.jpg","vanc1Bozz","in","","0","0","0","https://x.com/IqbalKu63221669/status/1820876475421356144","1357552744677081088","IqbalKu63221669"
"1820767643479253198","Tue Aug 06 17:35:50 +0000 2024","0","@azharie27 @GirlBieberJ @prabowo @jokowi @gibran_tweet @NatRothschild1 @Bank_Jo @ayundhaqh @kurawa Kita tetap mendukung Palestina tapi juga harus realistis dalam membangun hubungan internasional.","1820876451350245733","","azharie27","in","","0","0","0","https://x.com/mareta_thibaz/status/1820876451350245733","3162533261","mareta_thibaz"
"1820762120058761661","Tue Aug 06 17:35:36 +0000 2024","0","@azharie27 @griselruiz88 @prabowo @jokowi @gibran_tweet @NatRothschild1 @Android_AK_47 @el_sulfat @M4ngU5il Hubungan diplomatik tidak selalu hitam-putih. Penting untuk membuka peluang baru bagi Indonesia.","1820876391317221757","","azharie27","in","","0","0","0","https://x.com/mareta_thibaz/status/1820876391317221757","3162533261","mareta_thibaz"
"1820774203379101993","Tue Aug 06 17:35:19 +0000 2024","0","@azharie27 @gorunbiraz3 @prabowo @jokowi @gibran_tweet @NatRothschild1 @dika_maxelyou @mediocrickey @G0mb4k Kita perlu melihat hasil akhirnya bukan hanya spekulasi. Prabowo pasti sudah punya rencana matang.","1820876320584429774","","azharie27","in","","0","0","0","https://x.com/mareta_thibaz/status/1820876320584429774","3162533261","mareta_thibaz"
"1820652353940603072","Tue Aug 06 17:35:03 +0000 2024","0","@akbarfaizal68 @almubarak 2010-2014 jokowi naik terlalu pesat di dorong oleh media celaka nya kalian para aktivis 98 melupakan satu kata WHY (KENAPA) bisa semeroket itu jokowi? dengan prestasi yg biasa2 saja. Selalu sisa kan ketidak percayaan terhadap semua","1820876251869184239","","akbarfaizal68","in","","0","0","0","https://x.com/ArkonadaThe/status/1820876251869184239","1622992280469790722","ArkonadaThe"
"1820767119363166238","Tue Aug 06 17:34:39 +0000 2024","0","@azharie27 @GirlBieberJ @jokowi @prabowo @gibran_tweet @NatRothschild1 @Ndons_Back @ajengcute16__ Berpikir positif dan lihat bagaimana langkah ini bisa membawa manfaat bagi Indonesia.","1820876151855968557","","azharie27","in","","0","0","0","https://x.com/mareta_thibaz/status/1820876151855968557","3162533261","mareta_thibaz"
"1820725404514369760","Tue Aug 06 17:33:39 +0000 2024","0","@RadioElshinta kata jokowi Emang gw pikirin ","1820875901019775242","","RadioElshinta","in","","0","0","0","https://x.com/dodabeat/status/1820875901019775242","1655429063652286464","dodabeat"
"1820397083284971986","Tue Aug 06 17:32:46 +0000 2024","1","@ekokuntadhi1 kl kesan saya jokowi haus kekuasaan","1820875675936682420","","ekokuntadhi1","in","","0","0","0","https://x.com/Taufan_global/status/1820875675936682420","1582767990562357254","Taufan_global"
"1820874303774322701","Tue Aug 06 17:27:18 +0000 2024","0","jokowi sehabis bikin dinasti:","1820874303774322701","","","in","","0","0","0","https://x.com/saintkobra/status/1820874303774322701","290607779","saintkobra"
"1820772459760738521","Tue Aug 06 17:27:07 +0000 2024","0","@HajrinMantu @gorunbiraz3 @prabowo @jokowi @gibran_tweet @NatRothschild1 @BANGSAygSUJUD @JhonSitorus_18 @mimih6mei Banyak yang senang karena melihat potensi besar kerjasama ini.","1820874254298353827","","HajrinMantu","in","","0","0","0","https://x.com/24_isti/status/1820874254298353827","1120814994","24_isti"
"1820874248275292595","Tue Aug 06 17:27:05 +0000 2024","1","Menag pertama di RI Rasjidi adalah kader Muhammadiyah. Zaman Soekarno beberapa kali Menag diisi Muhammadiyah salah satunya Fakih Usman. Orba menagnya didominasi Golkar. Terakhir menag Muhammadiyah ada di zaman Habibie. Abdul Malik Fadjar yang pernah jadi watimpres Jokowi.","1820874248275292595","","","in","southeast asia","0","1","0","https://x.com/veefathan/status/1820874248275292595","417774373","veefathan"
"1820764727875883096","Tue Aug 06 17:26:44 +0000 2024","0","@HajrinMantu @GirlBieberJ @prabowo @jokowi @gibran_tweet @NatRothschild1 @AbasBalapradana @ShenaSheira @BANGSAygSUJUD Prabowo akan menjaga perekonomian Indonesia dengan baik.","1820874160756945249","","HajrinMantu","in","","0","0","0","https://x.com/24_isti/status/1820874160756945249","1120814994","24_isti"
"1820861989553631313","Tue Aug 06 17:26:44 +0000 2024","2","@mas_veel @Rocky_Antonie hape banteng dibanting Jokowi auto soaak 16%. klo dada masih busung juga hape bakal auto remuk 0% di pilkada","1820874159561568422","","mas_veel","in","Jakarta Capital Region","0","0","0","https://x.com/temanduit/status/1820874159561568422","1299521463150542849","temanduit"
"1820466590389023042","Tue Aug 06 17:26:24 +0000 2024","0","@RK_Lamongan Rakyat gob*lok klo sampe keluarga jokowi menang di daerah manapun","1820874076564693423","","RK_Lamongan","in","","0","0","0","https://x.com/AqulilaDarksoul/status/1820874076564693423","973936095321759744","AqulilaDarksoul"
"1820759732778566005","Tue Aug 06 17:26:24 +0000 2024","0","@HajrinMantu @griselruiz88 @prabowo @jokowi @gibran_tweet @NatRothschild1 @DS_yantie @JhonSitorus_18 @BANGSAygSUJUD Prabowo akan memastikan kerjasama ini membawa manfaat bagi Indonesia.","1820874073678979320","","HajrinMantu","in","","0","0","0","https://x.com/24_isti/status/1820874073678979320","1120814994","24_isti"
"1820845522296746477","Tue Aug 06 17:25:41 +0000 2024","0","@ranggavega @jokowi rel kereto ae dicolongi lagi arep ngecor dalan sesuke wesi wes ilang je.. pie arep nyusul","1820873895626600538","","ranggavega","in","between S/R line","0","0","0","https://x.com/iBayem/status/1820873895626600538","158661405","iBayem"
"1820679911805497536","Tue Aug 06 17:25:08 +0000 2024","0","@karlinatitik5 Bani Monas limin otaknya busuk suka fitnah jokowi","1820873755817865400","","karlinatitik5","in","","0","0","0","https://x.com/madhadi435/status/1820873755817865400","749650929222230016","madhadi435"
"1820287881141006828","Tue Aug 06 17:24:52 +0000 2024","0","@ngisormejo1010 @Srik4ndiMuslim2 @jokowi @DPR_RI @KPK_RI Tujuh belasan di seluruh Indonesia dari anak2 pe orang tua merayakan riang gembira banyak lomba2 tontonan ini orang malah ngadu sama Allah karena keduhan ' lebai loe https://t.co/8bC0m8y13b","1820873690361594102","https://pbs.twimg.com/media/GUUK-Cka8AIb0Oq.jpg","ngisormejo1010","in","🇮🇩NUSA TEMBINI🇮🇩","0","0","0","https://x.com/OMB4K13/status/1820873690361594102","1365609344448929792","OMB4K13"
"1820787011982070218","Tue Aug 06 17:24:32 +0000 2024","0","@Yurissa_Samosir @kaesangp @choymarkochoy @nomerorae @ay_prakasa2225 @Akang_Tonie @JamalBoegis @mattdilaga @Panitia68285950 @AdamVelcro @MuhiqR @chaidar_2000 Jokowi kelurga besar kemaruk harta dan jabatan. Lips king","1820873605154263390","","Yurissa_Samosir","in","","0","0","0","https://x.com/AqshaGhani/status/1820873605154263390","1556335647928963072","AqshaGhani"
"1820111816716161382","Tue Aug 06 17:24:09 +0000 2024","0","@mohmahfudmd Berani dan jujur dia daripada anda yg menyatakan boleh melanggar konstitusi demi negara ? Dan TAP MPR RI No.6.tahun 2001 bgmn untuk Jokowi. Knp bisa beda saat menko dgn skrg ?","1820873510966980686","","mohmahfudmd","in","Ciledug, Indonesia","0","0","0","https://x.com/lubis10922/status/1820873510966980686","1757548518053695488","lubis10922"
"1820873499768197181","Tue Aug 06 17:24:08 +0000 2024","0","bergantung nyawa diatas seutas SEUTAS (DOANG) tali. @jokowi pernah ga pak bayangin gibran/kaesang diposisi anak anak itu? buat sampe ke sekolah kudu gantung diri dulu. trs pulangnya gitu lagi besoknya lagi on repeat (kalau pun besoknya masih ada nyawa)","1820873503417282847","","handaegguk","in","she/her ","0","0","0","https://x.com/handaegguk/status/1820873503417282847","1373283153222144003","handaegguk"
"1818650168432246899","Tue Aug 06 17:23:47 +0000 2024","0","@jokowi setuju","1820873416448331846","","jokowi","in","","0","0","0","https://x.com/nasywa_sisilia7/status/1820873416448331846","1578651669227003904","nasywa_sisilia7"
"1819169869524611442","Tue Aug 06 17:23:05 +0000 2024","0","@jokowi setuju","1820873239419351225","","jokowi","in","","0","0","0","https://x.com/nasywa_sisilia7/status/1820873239419351225","1578651669227003904","nasywa_sisilia7"
"1820664319073501363","Tue Aug 06 17:22:58 +0000 2024","0","@regar_op0sisi jangan nyalahin presiden mulu. emng dia doang yg kerja? kan setiap daerah di kasih anggaran. ya lu cari yang megang daerah itu. ayolah buka mata gua bukan buzzer jokowi tpi kalo typing lu menyudutkan presiden salah. setiap kota ada walikota&amp;wakil. setiap desa ada camat rt rw.","1820873210797420820","","regar_op0sisi","in","Tangerang Kota, Indonesia","0","1","0","https://x.com/iMadeee0/status/1820873210797420820","1630610211479388162","iMadeee0"
"1818918119123124670","Tue Aug 06 17:22:36 +0000 2024","0","@jokowi setuju","1820873119311261963","","jokowi","in","","0","0","0","https://x.com/arisha_lesa/status/1820873119311261963","1585166035581554688","arisha_lesa"
"1820378706004890049","Tue Aug 06 17:22:27 +0000 2024","0","@jokowi setuju","1820873082510438776","","jokowi","in","","0","0","0","https://x.com/nasywa_sisilia7/status/1820873082510438776","1578651669227003904","nasywa_sisilia7"
"1818918119123124670","Tue Aug 06 17:22:18 +0000 2024","0","@jokowi mantap","1820873043063009307","","jokowi","in","","0","0","0","https://x.com/indah_lestar4/status/1820873043063009307","1597880598848499712","indah_lestar4"
"1820707636431753357","Tue Aug 06 17:19:05 +0000 2024","0","@ArdieSuhardi321 Kalo Jokowi jahat Roky Gerung dah lama mati","1820872235948908855","","ArdieSuhardi321","in","","0","0","0","https://x.com/madhadi435/status/1820872235948908855","749650929222230016","madhadi435"
"1820661168358531542","Tue Aug 06 17:18:50 +0000 2024","0","@vanc1Bozz @jokowi Memangnya didengerin?...","1820872172564574440","","vanc1Bozz","in","","0","0","0","https://x.com/MagnaSatria/status/1820872172564574440","1605291193935400961","MagnaSatria"
"1820530910665781635","Tue Aug 06 17:17:45 +0000 2024","0","@sutanmangara Kebijakan Jokowi akan picu seks bebas dan merusak moral pelajar dan remaja !","1820871898261287326","","sutanmangara","in","Jakarta Timur, DKI Jakarta","0","0","0","https://x.com/MgmPtmgm/status/1820871898261287326","793427822949769216","MgmPtmgm"
"1820761272495100221","Tue Aug 06 17:16:54 +0000 2024","0","@griselruiz88 @prabowo @jokowi @gibran_tweet @NatRothschild1 @NenkMonica @ZAEffendy @AndiSinulingga Inilah bukti keahlian diplomasi Prabowo.","1820871685735903302","","griselruiz88","in","","0","0","0","https://x.com/daffaalfarid4/status/1820871685735903302","3146996014","daffaalfarid4"
"1820773646211920248","Tue Aug 06 17:16:29 +0000 2024","0","@gorunbiraz3 @prabowo @jokowi @gibran_tweet @NatRothschild1 @pamungklr @PUTRI_41708 @NyaiiBubu Salut pak Prabowo membawa RI ke tingkat yang lebih tinggi.","1820871581620695430","","gorunbiraz3","in","","0","0","0","https://x.com/daffaalfarid4/status/1820871581620695430","3146996014","daffaalfarid4"
"1349698273095794690","Tue Aug 06 17:15:48 +0000 2024","0","@raffi_nagita17 @jokowi mantap","1820871406114218152","","raffi_nagita17","in","","0","0","0","https://x.com/arya_gifarii31/status/1820871406114218152","1613075219270500353","arya_gifarii31"
"1820766760989241526","Tue Aug 06 17:15:47 +0000 2024","0","@GirlBieberJ @prabowo @jokowi @gibran_tweet @NatRothschild1 @agathadew_ @kamandhakas @cimotyy Hubungan erat dengan Rothschild memperkuat posisi RI di dunia.","1820871405040497095","","GirlBieberJ","in","","0","0","0","https://x.com/daffaalfarid4/status/1820871405040497095","3146996014","daffaalfarid4"
"1820760679089123826","Tue Aug 06 17:15:38 +0000 2024","0","@griselruiz88 @prabowo @jokowi @gibran_tweet @NatRothschild1 @PartaiSocmed @satriyotutuko @Bud_Cavalera Prabowo membuktikan bahwa Indonesia bisa menjadi pemain utama di kancah internasional.","1820871365186232794","","griselruiz88","in","","0","1","0","https://x.com/daffaalfarid4/status/1820871365186232794","3146996014","daffaalfarid4"
"1820390325451710954","Tue Aug 06 17:15:35 +0000 2024","0","@ch_chotimah2 @jokowi @PDI_Perjuangan Bisa gak sih org ini di ganti sekarang aja jangan tunggu oktober bikin gaduh terus tingkahnya","1820871354901835828","","ch_chotimah2","in","","0","0","0","https://x.com/vlo7518/status/1820871354901835828","1721571479048105984","vlo7518"
"1820773177133535251","Tue Aug 06 17:15:30 +0000 2024","0","@gorunbiraz3 @prabowo @jokowi @gibran_tweet @NatRothschild1 @virtual_asisten @BangPino__ @mpoklela7 Langkah strategis Prabowo menunjukkan visinya yang besar untuk Indonesia.","1820871331463975283","","gorunbiraz3","in","","0","0","0","https://x.com/daffaalfarid4/status/1820871331463975283","3146996014","daffaalfarid4"
"1820766216232882687","Tue Aug 06 17:15:22 +0000 2024","0","@GirlBieberJ @prabowo @jokowi @gibran_tweet @NatRothschild1 @RcyberProj0 @99propaganda @ayundhaqh Diplomasi Prabowo membawa RI ke tingkat yang lebih tinggi.","1820871299260149948","","GirlBieberJ","in","","0","1","0","https://x.com/daffaalfarid4/status/1820871299260149948","3146996014","daffaalfarid4"
"1820760172152946961","Tue Aug 06 17:15:15 +0000 2024","0","@griselruiz88 @prabowo @jokowi @gibran_tweet @NatRothschild1 @DS_yantie @ulwanfakhri @narkosun Prabowo semakin mengukuhkan posisi Indonesia di kancah internasional.","1820871268188745880","","griselruiz88","in","","0","1","0","https://x.com/daffaalfarid4/status/1820871268188745880","3146996014","daffaalfarid4"
"1820759732778566005","Tue Aug 06 17:15:13 +0000 2024","0","@beesha009 @griselruiz88 @prabowo @jokowi @gibran_tweet @NatRothschild1 @DS_yantie @JhonSitorus_18 @BANGSAygSUJUD Mari kita percaya pada kemampuan Prabowo dalam mengelola hubungan internasional.","1820871259951133071","","beesha009","in","","0","0","0","https://x.com/ninipeot99/status/1820871259951133071","3145671433","ninipeot99"
"1820772459760738521","Tue Aug 06 17:15:07 +0000 2024","0","@gorunbiraz3 @prabowo @jokowi @gibran_tweet @NatRothschild1 @BANGSAygSUJUD @JhonSitorus_18 @mimih6mei Hubungan erat dengan Prancis dan Rusia adalah langkah cerdas Prabowo.","1820871234814669211","","gorunbiraz3","in","","0","0","0","https://x.com/daffaalfarid4/status/1820871234814669211","3146996014","daffaalfarid4"
"1820764727875883096","Tue Aug 06 17:14:59 +0000 2024","0","@GirlBieberJ @prabowo @jokowi @gibran_tweet @NatRothschild1 @AbasBalapradana @ShenaSheira @BANGSAygSUJUD Prabowo menunjukkan kepiawaiannya dalam menempatkan RI di tengah kekuatan dunia.","1820871203701342641","","GirlBieberJ","in","","0","0","0","https://x.com/daffaalfarid4/status/1820871203701342641","3146996014","daffaalfarid4"
"1820759732778566005","Tue Aug 06 17:14:52 +0000 2024","0","@griselruiz88 @prabowo @jokowi @gibran_tweet @NatRothschild1 @DS_yantie @JhonSitorus_18 @BANGSAygSUJUD Persahabatan dengan Rothschild adalah bukti keahlian diplomasi Prabowo.","1820871175272329285","","griselruiz88","in","","0","0","0","https://x.com/daffaalfarid4/status/1820871175272329285","3146996014","daffaalfarid4"
"1820605694565048394","Tue Aug 06 17:14:36 +0000 2024","0","@GunRomli Lho....ndak mungkin.....pak @jokowi kan presiden yag merakyat. Sampe masuk gorong² turun ke sawah berlumpur²... Pasti kalau cuma urusan mobil pak @jokowi rela naik ayla calya avanza dan sejenisnya. Betul ndak pak @jokowi ?","1820871105394950354","","GunRomli","in","Kalimantan Barat, Indonesia","0","0","0","https://x.com/wigbert_flores/status/1820871105394950354","990572294211715077","wigbert_flores"
"1820723119965057242","Tue Aug 06 17:14:16 +0000 2024","0","@GirlBieberJ @KissMyASsdud3 @prabowo @jokowi @gibran_tweet @NatRothschild1 @ImamWM @BangPino__ @abby6mei Langkah diplomasi Prabowo sangat mengagumkan! Indonesia semakin disegani.","1820871023333724304","","GirlBieberJ","in","","0","0","0","https://x.com/abdulhafizdarma/status/1820871023333724304","3147527486","abdulhafizdarma"
